Nama Asuransi,kategori,produk_id,user_id,Rating,Premi Asuransi
Perlindungan Kesehatan Ultima,Kesehatan,P0001,U0026,3.3,5923200
Safety Guard Critical Cover,Kesehatan,P0002,U0062,4.3,5706000
Hospital 100% Refudable,Kesehatan,P0003,U0153,3.9,1236000
Bima Proteksi Kesehatanku,Kesehatan,P0004,U0091,3.3,874800
Pelindung Penyakit Kritis,Kesehatan,P0005,U0200,4.9,217200
Blu Health Protection,Kesehatan,P0006,U0156,4,1843200
Proteksi Kesehatan (BCA Life Prokes),Kesehatan,P0007,U0089,2.9,3072000
Perlindungan Kritis Optima (BCA Life PELITA),Kesehatan,P0008,U0037,4,1600800
PRUSehat,Kesehatan,P0009,U0113,2.9,2760000
PRUWell Medical,Kesehatan,P0010,U0164,3.8,6000000
PRUWell Health,Kesehatan,P0011,U0010,5,6000000
Premier Hospital & Surgical Saver,Kesehatan,P0012,U0194,4.4,2890964.211
Premier Hospital & Surgical Extra,Kesehatan,P0013,U0128,4.4,2890964.211
Proteksi Kesehatan Ultima (PRATAMA),Kesehatan,P0014,U0075,3.7,2890964.211
AIA Health X,Kesehatan,P0015,U0100,3.2,2890964.211
Proteksi Prima,Kesehatan,P0016,U0077,4.8,1315560
Solusi Proteksi Sehat,Kesehatan,P0017,U0171,4.3,1315560
Solusi Dana Kesehatan,Kesehatan,P0018,U0188,4.9,1080000
Allianz Flexi Medical,Kesehatan,P0019,U0116,3.7,5160000
SmartHealth Maxi Violet,Kesehatan,P0020,U0116,3.3,7944000
Simas sehat gold,Kesehatan,P0021,U0081,5,1428000
Flexi hospital and surgical,Kesehatan,P0022,U0096,1.8,1376000
Flexi critical ilnes,Kesehatan,P0023,U0181,4.8,76000
Perlindungan Kesehatan Ultima,Kesehatan,P0024,U0064,4.1,5923200
Safety Guard Critical Cover,Kesehatan,P0025,U0169,3.4,5706000
Hospital 100% Refudable,Kesehatan,P0026,U0131,3.9,1236000
Bima Proteksi Kesehatanku,Kesehatan,P0027,U0054,2.9,874800
Pelindung Penyakit Kritis,Kesehatan,P0028,U0064,3.7,217200
Blu Health Protection,Kesehatan,P0029,U0003,3.4,1843200
Proteksi Kesehatan (BCA Life Prokes),Kesehatan,P0030,U0002,3.6,3072000
Perlindungan Kritis Optima (BCA Life PELITA),Kesehatan,P0031,U0119,3.3,1600800
PRUSehat,Kesehatan,P0032,U0180,5,2760000
